,geometry,gsd,created,sci:doi,datetime,platform,proj:epsg,proj:shape,description,instruments,eo:cloud_cover,proj:transform,view:off_nadir,landsat:wrs_row,landsat:scene_id,landsat:wrs_path,landsat:wrs_type,view:sun_azimuth,landsat:correction,view:sun_elevation,landsat:cloud_cover_land,landsat:collection_number,landsat:collection_category
12,"POLYGON ((86.0814623 28.3696561, 87.9905343 28.0883455, 87.5794196 26.4897713, 85.6815944 26.7724791, 86.0814623 28.3696561))",30,2022-05-06T17:54:44.658865Z,10.5066/P9C7I13B,2010-10-26T04:34:39.126079Z,landsat-7,32645,"[7041, 8031]",Landsat Collection 2 Level-2,['etm+'],8.0,"[30.0, 0.0, 362085.0, 0.0, -30.0, 3140115.0]",0,041,LE71400412010299SGS00,140,2,150.77827202,L2SP,45.4892571,8.0,02,T1
13,"POLYGON ((86.4460823 29.8118433, 88.373536 29.5267619, 87.9457274 27.9226625, 86.0385298 28.2074298, 86.4460823 29.8118433))",30,2022-05-06T17:54:41.855145Z,10.5066/P9C7I13B,2010-10-26T04:34:15.232807Z,landsat-7,32645,"[7071, 8021]",Landsat Collection 2 Level-2,['etm+'],3.0,"[30.0, 0.0, 399285.0, 0.0, -30.0, 3299715.0]",0,040,LE71400402010299SGS00,140,2,151.79807064,L2SP,44.34067711,3.0,02,T1
14,"POLYGON ((86.4299496 29.8098796, 88.3642255 29.5249628, 87.9381527 27.9281303, 86.0296191 28.2125119, 86.4299496 29.8098796))",30,2022-05-06T17:54:41.666982Z,10.5066/P9C7I13B,2010-10-10T04:34:05.569678Z,landsat-7,32645,"[7041, 8021]",Landsat Collection 2 Level-2,['etm+'],8.0,"[30.0, 0.0, 397485.0, 0.0, -30.0, 3299415.0]",0,040,LE71400402010283SGS00,140,2,146.90736335,L2SP,49.1475468,8.0,02,T1
15,"POLYGON ((86.3558998 29.8110285, 85.9627761 28.2175725, 87.8795371 27.9375891, 88.3046689 29.5273204, 86.3558998 29.8110285))",30,2022-05-06T17:35:02.795046Z,10.5066/P9IAXOVV,2010-10-02T04:31:50.865000Z,landsat-5,32645,"[7031, 7941]",Landsat Collection 2 Level-2,['tm'],4.0,"[30.0, 0.0, 392985.0, 0.0, -30.0, 3299415.0]",0,040,LT51400402010275BKT00,140,2,142.87147061,L2SP,51.18144832,4.0,02,T1
16,"POLYGON ((86.032455 28.3722957, 87.9615358 28.0893641, 87.55083 26.4912389, 85.6335813 26.7758157, 86.032455 28.3722957))",30,2022-05-06T18:07:08.790063Z,10.5066/P9C7I13B,2016-10-26T04:44:51.999633Z,landsat-7,32645,"[7051, 8091]",Landsat Collection 2 Level-2,['etm+'],13.0,"[30.0, 0.0, 357585.0, 0.0, -30.0, 3140415.0]",0,041,LE71400412016300EDC00,140,2,154.11600369,L2SP,46.35673528,13.0,02,T1
17,"POLYGON ((86.3901785 29.8153875, 88.343126 29.5211169, 87.9149456 27.9239536, 85.9883736 28.2100468, 86.3901785 29.8153875))",30,2022-05-06T18:07:04.683237Z,10.5066/P9C7I13B,2016-10-26T04:44:28.103790Z,landsat-7,32645,"[7081, 8091]",Landsat Collection 2 Level-2,['etm+'],1.0,"[30.0, 0.0, 393885.0, 0.0, -30.0, 3300015.0]",0,040,LE71400402016300EDC00,140,2,155.09630676,L2SP,45.15912206,1.0,02,T1
18,"POLYGON ((86.1102905 28.4735577, 87.9461303 28.1084268, 87.5033791 26.3781891, 85.6830978 26.7467648, 86.1102905 28.4735577))",30,2022-05-06T17:59:00.062157Z,10.5066/P9OGBGM6,2016-10-18T04:42:30.341158Z,landsat-8,32645,"[7791, 7651]",Landsat Collection 2 Level-2,"['oli', 'tirs']",16.03,"[30.0, 0.0, 367185.0, 0.0, -30.0, 3150615.0]",0,041,LC81400412016292LGN01,140,2,151.26103165,L2SP,48.56915991,16.03,02,T1
19,"POLYGON ((86.4688359 29.9121098, 88.3291938 29.5445388, 87.8704898 27.8167317, 86.0402589 28.1849664, 86.4688359 29.9121098))",30,2022-05-06T17:58:56.331779Z,10.5066/P9OGBGM6,2016-10-18T04:42:06.441648Z,landsat-8,32645,"[7791, 7641]",Landsat Collection 2 Level-2,"['oli', 'tirs']",1.73,"[30.0, 0.0, 403185.0, 0.0, -30.0, 3309915.0]",0,040,LC81400402016292LGN01,140,2,152.37058284,L2SP,47.41240742,1.73,02,T1
20,"POLYGON ((86.4881046 29.9119153, 88.348077 29.5443486, 87.8890707 27.8168841, 86.0598197 28.1848313, 86.4881046 29.9119153))",30,2022-05-06T17:58:56.149022Z,10.5066/P9OGBGM6,2016-10-02T04:42:01.033285Z,landsat-8,32645,"[7791, 7641]",Landsat Collection 2 Level-2,"['oli', 'tirs']",18.38,"[30.0, 0.0, 404985.0, 0.0, -30.0, 3309915.0]",0,040,LC81400402016276LGN01,140,2,146.74697081,L2SP,52.3471354,18.38,02,T1
21,"POLYGON ((86.1041778 28.4716221, 85.6767858 26.7448103, 87.5033744 26.3771057, 87.9461231 28.1076145, 86.1041778 28.4716221))",30,2022-11-10T05:33:42.220180Z,10.5066/P9OGBGM6,2022-10-27T04:42:37.076782Z,landsat-9,32645,"[7791, 7651]",Landsat Collection 2 Level-2,"['oli', 'tirs']",11.02,"[30.0, 0.0, 365985.0, 0.0, -30.0, 3150615.0]",0,041,LC91400412022300LGN00,140,2,153.53743774,L2SP,45.97413756,11.02,02,T1
22,"POLYGON ((86.4620123 29.9096456, 86.0332521 28.18248, 87.8704791 27.8153777, 88.3291761 29.5431854, 86.4620123 29.9096456))",30,2022-11-10T05:33:40.236774Z,10.5066/P9OGBGM6,2022-10-27T04:42:13.185768Z,landsat-9,32645,"[7771, 7641]",Landsat Collection 2 Level-2,"['oli', 'tirs']",1.63,"[30.0, 0.0, 401985.0, 0.0, -30.0, 3309615.0]",0,040,LC91400402022300LGN00,140,2,154.51472789,L2SP,44.78440678,1.63,02,T1
23,"POLYGON ((86.1145828 28.4733149, 85.6873268 26.7462624, 87.5081883 26.3776304, 87.9507086 28.1081244, 86.1145828 28.4733149))",30,2022-11-10T05:33:40.897445Z,10.5066/P9OGBGM6,2022-10-19T04:42:43.720268Z,landsat-8,32645,"[7791, 7651]",Landsat Collection 2 Level-2,"['oli', 'tirs']",12.1,"[30.0, 0.0, 367485.0, 0.0, -30.0, 3150615.0]",0,041,LC81400412022292LGN00,140,2,151.50322516,L2SP,48.42495392,12.1,02,T1
24,"POLYGON ((86.4728801 29.9113139, 86.0445445 28.184184, 87.8747495 27.8161631, 88.3335206 29.5439541, 86.4728801 29.9113139))",30,2022-11-14T05:30:58.723004Z,10.5066/P9OGBGM6,2022-10-19T04:42:19.824991Z,landsat-8,32645,"[7791, 7641]",Landsat Collection 2 Level-2,"['oli', 'tirs']",2.16,"[30.0, 0.0, 403485.0, 0.0, -30.0, 3309915.0]",0,040,LC81400402022292LGN00,140,2,152.60220844,L2SP,47.26475927,2.16,02,T1
25,"POLYGON ((86.0974204 28.4734729, 85.6698266 26.7466409, 87.490146 26.3779642, 87.932388 28.108521, 86.0974204 28.4734729))",30,2022-10-22T09:12:44.607847Z,10.5066/P9OGBGM6,2022-10-03T04:42:47.434209Z,landsat-8,32645,"[7791, 7641]",Landsat Collection 2 Level-2,"['oli', 'tirs']",14.99,"[30.0, 0.0, 365985.0, 0.0, -30.0, 3150615.0]",0,041,LC81400412022276LGN00,140,2,145.62646317,L2SP,53.27307006,14.99,02,T1
26,"POLYGON ((86.4554746 29.9117846, 86.0268151 28.1846007, 87.8570866 27.8165447, 88.3158791 29.5444007, 86.4554746 29.9117846))",30,2022-10-22T09:12:44.080465Z,10.5066/P9OGBGM6,2022-10-03T04:42:23.538934Z,landsat-8,32645,"[7791, 7641]",Landsat Collection 2 Level-2,"['oli', 'tirs']",6.83,"[30.0, 0.0, 401985.0, 0.0, -30.0, 3309915.0]",0,040,LC81400402022276LGN00,140,2,147.0566287,L2SP,52.20628911,6.83,02,T1
